gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
Male,1,Yes,No,6,No,DSL,Two year,51.1571739582229,306.9430437493374,Yes
Female,0,No,No,34,No,No,One year,104.56535222773424,3555.221975742964,No
Male,0,No,No,54,Yes,No,Two year,45.96032837084785,2481.8577320257837,No
Male,0,No,No,13,No,No,One year,20.16437571124497,262.1368842461846,No
Male,0,No,Yes,9,No,No,Two year,57.641496252069395,518.7734662686246,No
Female,0,Yes,Yes,15,Yes,Fiber optic,Month-to-month,77.07614809590734,1156.1422214386102,No
Male,1,No,No,53,No,Fiber optic,Month-to-month,67.87048579655226,3597.13574721727,Yes
Male,0,Yes,Yes,69,No,DSL,Two year,106.2076142576597,7328.32538377852,No
Male,1,Yes,No,43,Yes,DSL,Month-to-month,30.540528595616692,1313.2427296115177,No
Female,1,Yes,Yes,44,Yes,DSL,Two year,75.38234406337256,3316.8231387883925,No
Male,0,Yes,No,55,No,DSL,Month-to-month,71.29793498209074,3921.3864240149906,No
Male,0,Yes,No,56,Yes,No,One year,48.1392982172163,2695.8007001641126,No
Male,1,No,Yes,20,No,Fiber optic,Two year,102.22281125770105,2044.456225154021,Yes
Male,0,No,Yes,67,Yes,Fiber optic,One year,95.28486558822063,6384.0859944107815,Yes
Female,0,No,No,49,No,DSL,One year,93.2859187331831,4571.010017925972,Yes
Male,1,No,No,32,Yes,DSL,Two year,107.6192478269556,3443.815930462579,Yes
Female,1,Yes,Yes,6,No,No,One year,92.27846006215212,553.6707603729127,No
Female,0,No,Yes,69,No,No,Two year,43.18412917147265,2979.7049128316125,Yes
Female,1,Yes,No,14,No,DSL,One year,90.5562711649691,1267.7877963095675,Yes
Male,0,No,Yes,31,Yes,Fiber optic,Two year,50.77028133898438,1573.8787215085158,Yes
Female,0,Yes,No,19,Yes,Fiber optic,Two year,44.21746503474705,840.1318356601939,Yes
Male,0,Yes,No,14,No,Fiber optic,Month-to-month,27.30035928996273,382.20503005947825,Yes
Female,1,No,No,47,No,DSL,Two year,94.40285803476768,4436.934327634081,Yes
Female,1,Yes,No,70,Yes,Fiber optic,Two year,91.10009619498112,6377.006733648678,No
Female,1,Yes,Yes,20,Yes,No,One year,43.44994776740937,868.9989553481873,No
Female,1,No,Yes,41,Yes,No,Two year,94.93790167241559,3892.4539685690393,Yes
Female,1,Yes,Yes,25,Yes,DSL,Month-to-month,111.78408830935531,2794.602207733883,No
Female,0,No,Yes,13,Yes,No,One year,30.802895749157926,400.43764473905304,No
Female,0,No,Yes,56,Yes,DSL,One year,43.263663838677495,2422.76517496594,Yes
Female,0,No,Yes,36,No,Fiber optic,Month-to-month,95.02607940873155,3420.9388587143358,Yes
Male,0,Yes,Yes,57,Yes,Fiber optic,One year,47.450667350707825,2704.688038990346,No
Male,1,Yes,No,20,No,Fiber optic,One year,82.46639742837168,1649.3279485674336,No
Female,0,Yes,Yes,68,Yes,No,One year,28.116422446371452,1911.9167263532588,Yes
Female,1,No,Yes,2,Yes,DSL,One year,65.22024791035386,130.44049582070772,Yes
Female,0,Yes,No,36,No,Fiber optic,Month-to-month,93.9091421992953,3380.729119174631,No
Male,1,No,Yes,48,No,DSL,Month-to-month,88.65139430432525,4255.266926607612,No
Female,1,No,Yes,18,Yes,Fiber optic,One year,101.50721006758069,1827.1297812164523,Yes
Male,0,Yes,No,11,No,No,One year,107.74521266031688,1185.1973392634857,No
Male,0,No,Yes,60,No,No,Month-to-month,97.31835012587582,5839.101007552549,No
Male,0,Yes,Yes,40,No,DSL,Month-to-month,87.15877429389259,3486.3509717557035,No
Male,0,Yes,Yes,32,No,No,Month-to-month,23.172249181603114,741.5119738112996,No
Male,1,Yes,No,49,Yes,No,One year,73.49666734094441,3601.3366997062762,Yes
Female,0,Yes,Yes,67,No,DSL,One year,23.76977249148528,1592.5747569295138,Yes
Female,0,Yes,Yes,70,Yes,Fiber optic,Two year,100.80678171160226,7056.474719812158,No
Female,1,No,No,32,Yes,No,Month-to-month,52.07245244599576,1666.3184782718643,Yes
Female,0,No,Yes,23,Yes,DSL,One year,76.2429374117921,1753.5875604712182,No
Female,0,No,No,60,Yes,No,Month-to-month,47.94453073189026,2876.6718439134156,No
Male,0,Yes,No,60,No,No,One year,98.25001443802935,5895.000866281761,No
